torch.Size([2386, 128])
train loss: 0.2417 [0/17408]
Finished with batches...
Finished with one full epoch...
Finished all batches in validation...
Finished with calculating metrics...
Epoch 90
---------------
Batch 0
train loss: 0.2430 [0/17408]
Finished with batches...
Finished with one full epoch...
Finished all batches in validation...
Finished with calculating metrics...
Epoch 91
---------------
Batch 0
train loss: 0.2413 [0/17408]
Finished with batches...
Finished with one full epoch...
Finished all batches in validation...
Finished with calculating metrics...
Epoch 92
---------------
Batch 0
train loss: 0.2412 [0/17408]
Finished with batches...
Finished with one full epoch...
Finished all batches in validation...
Finished with calculating metrics...
Epoch 93
---------------
Batch 0
train loss: 0.2417 [0/17408]
Finished with batches...
Finished with one full epoch...
Finished all batches in validation...
Finished with calculating metrics...
Epoch 94
---------------
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
Batch 0
train loss: 0.2403 [0/17408]
Finished with batches...
Finished with one full epoch...
Finished all batches in validation...
Finished with calculating metrics...
Epoch 95
---------------
Batch 0
train loss: 0.2412 [0/17408]
Finished with batches...
Finished with one full epoch...
Finished all batches in validation...
Finished with calculating metrics...
Epoch 96
---------------
Batch 0
train loss: 0.2406 [0/17408]
Finished with batches...
Finished with one full epoch...
Finished all batches in validation...
Finished with calculating metrics...
Epoch 97
---------------
Batch 0
train loss: 0.2397 [0/17408]
Finished with batches...
Finished with one full epoch...
Finished all batches in validation...
Finished with calculating metrics...
Epoch 98
---------------
Batch 0
train loss: 0.2397 [0/17408]
Finished with batches...
Finished with one full epoch...
Finished all batches in validation...
Finished with calculating metrics...
Epoch 99
---------------
Batch 0
train loss: 0.2381 [0/17408]
Finished with batches...
Finished with one full epoch...
Finished all batches in validation...
Finished with calculating metrics...
Epoch 100
---------------
Batch 0
train loss: 0.2383 [0/17408]
Finished with batches...
Finished with one full epoch...
Finished all batches in validation...
Finished with calculating metrics...
Epoch 101
---------------
Batch 0
train loss: 0.2403 [0/17408]
Finished with batches...
Finished with one full epoch...
Finished all batches in validation...
Finished with calculating metrics...
Epoch 102
---------------
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
Batch 0
train loss: 0.2395 [0/17408]
Finished with batches...
Finished with one full epoch...
Finished all batches in validation...
Finished with calculating metrics...
Epoch 103
---------------
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
Batch 0
train loss: 0.2392 [0/17408]
Finished with batches...
Finished with one full epoch...
Finished all batches in validation...
Finished with calculating metrics...
Epoch 104
---------------
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
Batch 0
train loss: 0.2393 [0/17408]
Finished with batches...
Finished with one full epoch...
Finished all batches in validation...
Finished with calculating metrics...
Epoch 105
---------------
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
Batch 0
train loss: 0.2386 [0/17408]
Finished with batches...
Finished with one full epoch...
Finished all batches in validation...
Finished with calculating metrics...
Epoch 106
---------------
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
Batch 0
train loss: 0.2381 [0/17408]
Finished with batches...
Finished with one full epoch...
Finished all batches in validation...
Finished with calculating metrics...
Epoch 107
---------------
Batch 0
train loss: 0.2367 [0/17408]
Finished with batches...
Finished with one full epoch...
Finished all batches in validation...
Finished with calculating metrics...
Epoch 108
---------------
Batch 0
train loss: 0.2371 [0/17408]
Finished with batches...
Finished with one full epoch...
Finished all batches in validation...
Finished with calculating metrics...
Epoch 109
---------------
Batch 0
train loss: 0.2370 [0/17408]
Finished with batches...
Finished with one full epoch...
Finished all batches in validation...
Finished with calculating metrics...
Epoch 110
---------------
Batch 0
train loss: 0.2351 [0/17408]
Finished with batches...
Finished with one full epoch...
Finished all batches in validation...
Finished with calculating metrics...
Epoch 111
---------------
Batch 0
train loss: 0.2360 [0/17408]
Finished with batches...
Finished with one full epoch...
Finished all batches in validation...
Finished with calculating metrics...
Epoch 112
---------------
Batch 0
train loss: 0.2364 [0/17408]
Finished with batches...
Finished with one full epoch...
Finished all batches in validation...
Finished with calculating metrics...
Epoch 113
---------------
Batch 0
train loss: 0.2347 [0/17408]
Finished with batches...
Finished with one full epoch...
Finished all batches in validation...
Finished with calculating metrics...
Epoch 114
---------------
Batch 0
train loss: 0.2350 [0/17408]
Finished with batches...
Finished with one full epoch...
Finished all batches in validation...
Finished with calculating metrics...
Epoch 115
---------------
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
Batch 0
train loss: 0.2356 [0/17408]
Finished with batches...
Finished with one full epoch...
Finished all batches in validation...
Finished with calculating metrics...
Epoch 116
---------------
Batch 0
train loss: 0.2358 [0/17408]
Finished with batches...
Finished with one full epoch...
Finished all batches in validation...
Finished with calculating metrics...
Epoch 117
---------------
Batch 0
train loss: 0.2340 [0/17408]
Finished with batches...
Finished with one full epoch...
Finished all batches in validation...
Finished with calculating metrics...
Epoch 118
---------------
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
Batch 0
train loss: 0.2333 [0/17408]
Finished with batches...
Finished with one full epoch...
Finished all batches in validation...
Finished with calculating metrics...
Epoch 119
---------------
Batch 0
train loss: 0.2332 [0/17408]
Finished with batches...
Finished with one full epoch...
Finished all batches in validation...
Finished with calculating metrics...
Epoch 120
---------------
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
Batch 0
train loss: 0.2328 [0/17408]
Finished with batches...
Finished with one full epoch...
Finished all batches in validation...
Finished with calculating metrics...
Epoch 121
---------------
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
Batch 0
train loss: 0.2335 [0/17408]
Finished with batches...
Finished with one full epoch...
Finished all batches in validation...
Finished with calculating metrics...
Epoch 122
---------------
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
Batch 0
train loss: 0.2330 [0/17408]
Finished with batches...
Finished with one full epoch...
Finished all batches in validation...
Finished with calculating metrics...
Epoch 123
---------------
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
Batch 0
train loss: 0.2315 [0/17408]
Finished with batches...
Finished with one full epoch...
Finished all batches in validation...
Finished with calculating metrics...
Epoch 124
---------------
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
Batch 0
train loss: 0.2305 [0/17408]
Finished with batches...
Finished with one full epoch...
Finished all batches in validation...
Finished with calculating metrics...
Epoch 125
---------------
/home/yang1641/.local/lib/python3.8/site-packages/sklearn/metrics/_ranking.py:980: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
Batch 0
train loss: 0.2314 [0/17408]
Finished with batches...
Finished with one full epoch...
Finished all batches in validation...
Finished with calculating metrics...
Epoch 126
---------------
Batch 0
train loss: 0.2316 [0/17408]
Finished with batches...
Finished with one full epoch...
Finished all batches in validation...
Finished with calculating metrics...
Epoch 127
---------------
Batch 0
train loss: 0.2318 [0/17408]
Finished with batches...
Finished with one full epoch...
Finished all batches in validation...
Finished with calculating metrics...
Epoch 128
---------------
Batch 0
train loss: 0.2296 [0/17408]
Finished with batches...
Finished with one full epoch...
Finished all batches in validation...
Finished with calculating metrics...
Epoch 129
---------------
Batch 0
train loss: 0.2318 [0/17408]
Finished with batches...
Finished with one full epoch...
Finished all batches in validation...
Finished with calculating metrics...
Epoch 130
---------------
Batch 0
train loss: 0.2295 [0/17408]
Finished with batches...
Finished with one full epoch...
Finished all batches in validation...
Finished with calculating metrics...
Epoch 131
---------------
Batch 0
train loss: 0.2295 [0/17408]
Finished with batches...
Finished with one full epoch...
Finished all batches in validation...
Finished with calculating metrics...
Epoch 132
---------------
Batch 0
train loss: 0.2288 [0/17408]
Finished with batches...
Finished with one full epoch...
Finished all batches in validation...
Finished with calculating metrics...
Epoch 133
---------------
Batch 0
train loss: 0.2303 [0/17408]
Finished with batches...
Finished with one full epoch...
Finished all batches in validation...
Finished with calculating metrics...
Epoch 134
---------------
Batch 0
train loss: 0.2281 [0/17408]
Finished with batches...
Finished with one full epoch...
Finished all batches in validation...
Finished with calculating metrics...
Epoch 135
